A(n-1)
 -8.945216982281e-01, -9.933136491826e-02, -1.099831758877e+00, -7.665038709077e-01,  1.707601141456e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  6.373330490059e-02,
RQ
  1.143817643298e+00,  2.643043667321e+00, -1.774014655111e+00, -7.804541680122e-02,  3.406398561353e-01,
  1.461454600932e+00, -9.542620239375e-01,  4.390636920106e-01,  7.812046500198e-01, -3.242676232229e-01,
  1.843581807358e+00,  1.334470111481e-01, -9.893074658739e-01,  5.579861874654e-01,  3.915081963850e-02,
 -2.951491456489e-01,  1.302107099262e-02, -6.809912257186e-01, -1.407766316366e-01,  4.534362093239e-03,
  0.000000000000e+00, -2.118182245729e+00, -1.889928052623e+00, -5.708018640629e-01,  1.154750215959e+00,
 -2.585301662617e+00,  1.678124198417e+00, -1.154349560089e+00, -1.428583810585e+00,  8.738827597003e-01,
  0.000000000000e+00,  0.000000000000e+00, -8.570109902230e-01,  4.314991197035e-01, -1.023023164209e+00,
 -8.134730259318e-01,  4.755641447902e-01, -3.951755882759e-01, -4.241791598500e-01,  3.396131374910e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00, -1.439901996509e+00, -5.672756725063e-01,
  1.224964946486e+00, -3.455910828759e-01,  4.516704416505e-01,  3.294865537961e-01, -4.202787739855e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  6.579553960773e-01,
 -9.340137131103e-01,  2.547201414468e-01, -6.965685047393e-01,  2.194090527527e-02, -2.596005659042e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  4.709967037320e-01, -2.449715460025e-01, -8.077439833310e-01,  9.726139591002e-02,  8.578610393813e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00, -1.300328624888e+00, -3.739826989665e-01,  8.562468804234e-03, -3.914678236392e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00, -3.543228021145e-01,  7.355995090042e-01, -8.873200325455e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  4.757055182990e-02,  4.241434606534e-02,
after QR method
  3.389613438816e+00,  8.353528415090e-01, -9.407588813616e-01, -8.836679698649e-02,  2.662153718304e-01,
  9.208193563524e-01, -1.679190487850e+00, -7.649131336009e-02,  9.684803888362e-01, -4.210340078049e-01,
  0.000000000000e+00, -2.255459308097e+00, -2.369631451720e+00,  4.483599022450e-02, -4.302583441345e-02,
  1.501664034048e+00, -1.100436653664e+00,  1.606195241269e-01,  5.797745141984e-01,  6.122186271245e-02,
  0.000000000000e+00,  3.396555006850e-01, -2.418272556380e+00,  6.381930767886e-01,  2.168626103991e-02,
  1.687949829672e+00, -7.224251387618e-01,  3.064680671409e-01, -1.977953231143e+00,  1.049171012963e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  1.590313467616e+00,  1.546247056096e-02,
 -5.428692404289e-01,  4.801586897193e-01, -7.278886615548e-03,  8.015966164161e-02, -1.137955835345e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00, -1.756760412591e-06, -1.493147089725e+00,
 -7.096494288025e-02,  8.624881081845e-02, -3.413451773294e-02, -1.213263562611e-01, -1.053724502475e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
 -9.816114823730e-01, -6.990660582700e-01, -2.535373674083e-01,  5.841485452134e-01, -5.129627522854e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  1.691300230644e-02, -9.966172105716e-01, -1.135339714312e-01, -2.838529399430e-01, -4.005028591510e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  9.432879572769e-01,  1.855615509918e-01, -1.449241416203e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  6.418381898385e-01, -2.915442416256e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00, -1.444563958423e-02,  5.666053960893e-02,

lambda[1] = (6.489488202111e-01 + i*0.000000000000e+00)
eigenvector = ( 1.084347985769e-01 7.134412595430e-02 3.825016669472e-01 -4.710034333103e-02 -7.178036005646e-01 1.815185466487e-01 -2.260059384135e-01 3.883814676961e-01 2.896964248456e-01 2.433276829523e-02 )

lambda[2] = (4.954990923633e-02 + i*0.000000000000e+00)
eigenvector = ( -2.137679779588e-01 -2.067736216989e-01 3.868289835104e-01 -3.111239463633e-02 -3.809389602373e-01 -1.251737268117e-01 6.447157358387e-01 -3.082012729665e-01 -2.959767270125e-01 4.372295101355e-02 )

lambda[3] = (9.432879572769e-01 + i*0.000000000000e+00)
eigenvector = ( 7.961973168490e-02 4.542056844048e-02 -1.827195427638e-02 -4.796091671390e-02 -3.495674270700e-01 2.072147711559e-01 -1.523120734300e-01 8.206337104041e-01 -3.554663294321e-01 2.886595340973e-02 )

lambda[4] = (-9.891143464723e-01 + i*1.084758631502e-01)

lambda[5] = (-9.891143464723e-01 + i*-1.084758631502e-01)

lambda[6] = (1.590313458807e+00 + i*0.000000000000e+00)
eigenvector = ( 6.237689761292e-02 -1.123122952786e-02 -2.528460320943e-01 -1.309875813614e-01 -3.819851386409e-01 8.155752888362e-01 -1.233767829110e-01 -6.772145198981e-02 2.719446111546e-01 1.002822249993e-01 )

lambda[7] = (-1.493147080915e+00 + i*0.000000000000e+00)
eigenvector = ( -5.613409816979e-01 7.781923574579e-01 1.436371665877e-02 -2.776019037479e-01 3.568072419003e-03 -2.548341655989e-03 -2.206089878200e-02 -1.175827116960e-02 -1.317349848144e-02 3.501595772874e-02 )

lambda[8] = (-2.336865932239e+00 + i*8.934379210213e-01)

lambda[9] = (-2.336865932239e+00 + i*-8.934379210213e-01)

lambda[10] = (3.389613438816e+00 + i*0.000000000000e+00)
eigenvector = ( -1.048719993204e-01 -2.176769763196e-01 -4.746940122415e-01 -2.593836246507e-01 -3.046652485206e-01 -2.594517466617e-01 8.686641827337e-02 4.052581266927e-01 5.096282896431e-01 2.395146921660e-01 )
