A(n-1)
 -8.945216982281e-01, -9.933136491826e-02, -1.099831758877e+00, -7.665038709077e-01,  1.707601141456e-01,
 -1.934882558889e+00, -8.390208705246e-02,  9.132565113143e-01, -6.407977009188e-01,  1.946733678685e-01,
 -2.347878362416e+00,  2.372057921598e+00,  1.827998552316e+00,  3.266556884714e-01,  2.082360583635e-01,
  2.088987009941e+00,  1.847861910289e-01, -1.263015266080e+00,  6.790694668499e-01, -4.672150886500e-01,
  0.000000000000e+00,  1.735954469946e+00, -1.165023367477e+00, -1.246744443518e+00, -6.298225489084e-01,
 -1.984820180992e+00,  2.975750060800e-01,  6.339300596595e-01, -1.308518928772e-01,  3.040301036095e-01,
  0.000000000000e+00,  0.000000000000e+00, -1.292937563924e+00, -1.126239225902e+00,  1.190782911924e+00,
 -1.308772983895e+00,  1.860151662666e-01,  4.236733936881e-01, -1.019600826545e-01,  1.943660914505e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  1.577711153032e+00,  8.169358328160e-01,
  4.461531723828e-01, -4.365092541609e-02, -4.665979167188e-01,  2.941231566184e-01, -1.034421113665e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00, -7.728975134989e-01,
 -1.601028244046e+00, -2.912685474827e-01, -2.434337858321e-01,  6.736286084510e-01,  2.624772904937e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
 -7.296773946362e-01, -7.965456279819e-03,  9.710739102007e-01, -1.298967368574e-01,  2.780242081241e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  7.945539612976e-01, -4.525143454606e-01,  5.048901527575e-01, -1.211210193512e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  7.039911373514e-01,  1.267535523498e-01, -3.714696735513e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00, -4.919586872214e-01,  4.081509766399e-01,
Q,
 -3.560272500571e-01,  4.439873952785e-01, -6.935939248834e-01,  6.597513287486e-02,  3.701042887335e-01,
  1.873680253022e-01, -1.616846253861e-02,  1.142209065421e-01,  4.846147534278e-02, -5.435281546003e-02,
 -9.344755733655e-01, -1.691554235406e-01,  2.642533895704e-01, -2.513596481179e-02, -1.410065879813e-01,
 -7.138562494120e-02,  6.160046789174e-03, -4.351719447171e-02, -1.846341016476e-02,  2.070796067082e-02,
  0.000000000000e+00, -8.799213803066e-01, -4.007708665994e-01,  3.812160145536e-02,  2.138528196492e-01,
  1.082645668876e-01, -9.342424307230e-03,  6.599886483483e-02,  2.800189963180e-02, -3.140602039975e-02,
  0.000000000000e+00,  0.000000000000e+00, -5.371036454452e-01, -1.260096502461e-01, -7.068831837949e-01,
 -3.578648243181e-01,  3.088106413322e-02, -2.181569912327e-01, -9.255932185744e-02,  1.038115266702e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  9.887789321494e-01, -1.266092216426e-01,
 -6.409685206678e-02,  5.531080075230e-03, -3.907390568777e-02, -1.657821824708e-02,  1.859359069582e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  5.307477730505e-01,
 -6.851618290904e-01,  5.912435352117e-02, -4.176796180699e-01, -1.772124834679e-01,  1.987557610042e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
 -5.886032010032e-01, -9.581355780502e-02,  6.768677853804e-01,  2.871804513252e-01, -3.220922591440e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00, -9.929517580142e-01, -9.993700299902e-02, -4.240112211755e-02,  4.755572027992e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  5.375789043480e-01, -5.611563234389e-01,  6.293746914713e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  7.464002047925e-01,  6.654973585866e-01,
R,
  2.512509079248e+00, -2.181265513645e+00, -1.316649918648e+00, -3.235549645996e-02, -2.553867638933e-01,
 -1.263236417243e+00, -1.428067524844e-01,  8.551127106196e-01, -4.064323860885e-01,  3.672920640296e-01,
  0.000000000000e+00, -1.972851789714e+00,  2.276016623827e-01,  7.014634531795e-01,  5.947854062317e-01,
  5.340587633903e-01, -3.303516655914e-01,  6.131164883827e-02, -2.842350072136e-01, -1.020581006877e-01,
  0.000000000000e+00,  0.000000000000e+00,  2.407240343439e+00,  1.722528346094e+00, -4.505704077291e-01,
  3.392449531044e+00, -1.121444617851e-01, -1.448802456850e+00,  7.311045593936e-01, -4.847285804893e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  1.595615664669e+00,  6.397406649436e-01,
  3.502375215214e-01, -6.543701621428e-02, -3.985833699409e-01,  2.393366716784e-01, -9.059576583919e-02,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00, -1.456242593458e+00,
 -1.416208323337e+00, -2.740258546573e-01,  2.820474174287e-01,  3.146375562716e-02,  2.179593898341e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  1.239676225669e+00,  1.437893689789e-01, -1.965876544047e-01, -5.501588373900e-01, -1.563867947060e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00, -8.001939216933e-01,  3.239240677887e-01, -4.348133701956e-01,  1.296863513999e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  1.309558711582e+00, -4.522300337931e-01, -2.541297741346e-01,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00,
  0.000000000000e+00,  0.000000000000e+00,  0.000000000000e+00, -6.591084569144e-01,  4.900007103780e-01,
